/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\toberics\Downloads\Grupparbete-T.D\Håll.F\Projekt 2\ANSYS\Balk_2_files\dp0\SYS\DM\SYS.scdoc
/title,Balk_2--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,620
(1i9,3e20.9e3)
        1    -6.000000000E-03     0.000000000E+00    -4.504000000E+00
        2     4.994000000E+00     0.000000000E+00    -4.504000000E+00
        3     9.400000000E-02     0.000000000E+00    -4.504000000E+00
        4     1.940000000E-01     0.000000000E+00    -4.504000000E+00
        5     2.940000000E-01     0.000000000E+00    -4.504000000E+00
        6     3.940000000E-01     0.000000000E+00    -4.504000000E+00
        7     4.940000000E-01     0.000000000E+00    -4.504000000E+00
        8     5.940000000E-01     0.000000000E+00    -4.504000000E+00
        9     6.940000000E-01     0.000000000E+00    -4.504000000E+00
       10     7.940000000E-01     0.000000000E+00    -4.504000000E+00
       11     8.940000000E-01     0.000000000E+00    -4.504000000E+00
       12     9.940000000E-01     0.000000000E+00    -4.504000000E+00
       13     1.094000000E+00     0.000000000E+00    -4.504000000E+00
       14     1.194000000E+00     0.000000000E+00    -4.504000000E+00
       15     1.294000000E+00     0.000000000E+00    -4.504000000E+00
       16     1.394000000E+00     0.000000000E+00    -4.504000000E+00
       17     1.494000000E+00     0.000000000E+00    -4.504000000E+00
       18     1.594000000E+00     0.000000000E+00    -4.504000000E+00
       19     1.694000000E+00     0.000000000E+00    -4.504000000E+00
       20     1.794000000E+00     0.000000000E+00    -4.504000000E+00
       21     1.894000000E+00     0.000000000E+00    -4.504000000E+00
       22     1.994000000E+00     0.000000000E+00    -4.504000000E+00
       23     2.094000000E+00     0.000000000E+00    -4.504000000E+00
       24     2.194000000E+00     0.000000000E+00    -4.504000000E+00
       25     2.294000000E+00     0.000000000E+00    -4.504000000E+00
       26     2.394000000E+00     0.000000000E+00    -4.504000000E+00
       27     2.494000000E+00     0.000000000E+00    -4.504000000E+00
       28     2.594000000E+00     0.000000000E+00    -4.504000000E+00
       29     2.694000000E+00     0.000000000E+00    -4.504000000E+00
       30     2.794000000E+00     0.000000000E+00    -4.504000000E+00
       31     2.894000000E+00     0.000000000E+00    -4.504000000E+00
       32     2.994000000E+00     0.000000000E+00    -4.504000000E+00
       33     3.094000000E+00     0.000000000E+00    -4.504000000E+00
       34     3.194000000E+00     0.000000000E+00    -4.504000000E+00
       35     3.294000000E+00     0.000000000E+00    -4.504000000E+00
       36     3.394000000E+00     0.000000000E+00    -4.504000000E+00
       37     3.494000000E+00     0.000000000E+00    -4.504000000E+00
       38     3.594000000E+00     0.000000000E+00    -4.504000000E+00
       39     3.694000000E+00     0.000000000E+00    -4.504000000E+00
       40     3.794000000E+00     0.000000000E+00    -4.504000000E+00
       41     3.894000000E+00     0.000000000E+00    -4.504000000E+00
       42     3.994000000E+00     0.000000000E+00    -4.504000000E+00
       43     4.094000000E+00     0.000000000E+00    -4.504000000E+00
       44     4.194000000E+00     0.000000000E+00    -4.504000000E+00
       45     4.294000000E+00     0.000000000E+00    -4.504000000E+00
       46     4.394000000E+00     0.000000000E+00    -4.504000000E+00
       47     4.494000000E+00     0.000000000E+00    -4.504000000E+00
       48     4.594000000E+00     0.000000000E+00    -4.504000000E+00
       49     4.694000000E+00     0.000000000E+00    -4.504000000E+00
       50     4.794000000E+00     0.000000000E+00    -4.504000000E+00
       51     4.894000000E+00     0.000000000E+00    -4.504000000E+00
       52    -6.000000000E-03     0.000000000E+00    -4.000000000E-03
       53     4.994000000E+00     0.000000000E+00     0.000000000E+00
       54     9.203921569E-02     0.000000000E+00    -3.921568627E-03
       55     1.900784314E-01     0.000000000E+00    -3.843137255E-03
       56     2.881176471E-01     0.000000000E+00    -3.764705882E-03
       57     3.861568627E-01     0.000000000E+00    -3.686274510E-03
       58     4.841960784E-01     0.000000000E+00    -3.607843137E-03
       59     5.822352941E-01     0.000000000E+00    -3.529411765E-03
       60     6.802745098E-01     0.000000000E+00    -3.450980392E-03
       61     7.783137255E-01     0.000000000E+00    -3.372549020E-03
       62     8.763529412E-01     0.000000000E+00    -3.294117647E-03
       63     9.743921569E-01     0.000000000E+00    -3.215686275E-03
       64     1.072431373E+00     0.000000000E+00    -3.137254902E-03
       65     1.170470588E+00     0.000000000E+00    -3.058823529E-03
       66     1.268509804E+00     0.000000000E+00    -2.980392157E-03
       67     1.366549020E+00     0.000000000E+00    -2.901960784E-03
       68     1.464588235E+00     0.000000000E+00    -2.823529412E-03
       69     1.562627451E+00     0.000000000E+00    -2.745098039E-03
       70     1.660666667E+00     0.000000000E+00    -2.666666667E-03
       71     1.758705882E+00     0.000000000E+00    -2.588235294E-03
       72     1.856745098E+00     0.000000000E+00    -2.509803922E-03
       73     1.954784314E+00     0.000000000E+00    -2.431372549E-03
       74     2.052823529E+00     0.000000000E+00    -2.352941176E-03
       75     2.150862745E+00     0.000000000E+00    -2.274509804E-03
       76     2.248901961E+00     0.000000000E+00    -2.196078431E-03
       77     2.346941176E+00     0.000000000E+00    -2.117647059E-03
       78     2.444980392E+00     0.000000000E+00    -2.039215686E-03
       79     2.543019608E+00     0.000000000E+00    -1.960784314E-03
       80     2.641058824E+00     0.000000000E+00    -1.882352941E-03
       81     2.739098039E+00     0.000000000E+00    -1.803921569E-03
       82     2.837137255E+00     0.000000000E+00    -1.725490196E-03
       83     2.935176471E+00     0.000000000E+00    -1.647058824E-03
       84     3.033215686E+00     0.000000000E+00    -1.568627451E-03
       85     3.131254902E+00     0.000000000E+00    -1.490196078E-03
       86     3.229294118E+00     0.000000000E+00    -1.411764706E-03
       87     3.327333333E+00     0.000000000E+00    -1.333333333E-03
       88     3.425372549E+00     0.000000000E+00    -1.254901961E-03
       89     3.523411765E+00     0.000000000E+00    -1.176470588E-03
       90     3.621450980E+00     0.000000000E+00    -1.098039216E-03
       91     3.719490196E+00     0.000000000E+00    -1.019607843E-03
       92     3.817529412E+00     0.000000000E+00    -9.411764706E-04
       93     3.915568627E+00     0.000000000E+00    -8.627450980E-04
       94     4.013607843E+00     0.000000000E+00    -7.843137255E-04
       95     4.111647059E+00     0.000000000E+00    -7.058823529E-04
       96     4.209686275E+00     0.000000000E+00    -6.274509804E-04
       97     4.307725490E+00     0.000000000E+00    -5.490196078E-04
       98     4.405764706E+00     0.000000000E+00    -4.705882353E-04
       99     4.503803922E+00     0.000000000E+00    -3.921568627E-04
      100     4.601843137E+00     0.000000000E+00    -3.137254902E-04
      101     4.699882353E+00     0.000000000E+00    -2.352941176E-04
      102     4.797921569E+00     0.000000000E+00    -1.568627451E-04
      103     4.895960784E+00     0.000000000E+00    -7.843137255E-05
      104    -6.000000000E-03     0.000000000E+00     4.496000000E+00
      105    -6.000000000E-03     0.000000000E+00     4.396000000E+00
      106    -6.000000000E-03     0.000000000E+00     4.296000000E+00
      107    -6.000000000E-03     0.000000000E+00     4.196000000E+00
      108    -6.000000000E-03     0.000000000E+00     4.096000000E+00
      109    -6.000000000E-03     0.000000000E+00     3.996000000E+00
      110    -6.000000000E-03     0.000000000E+00     3.896000000E+00
      111    -6.000000000E-03     0.000000000E+00     3.796000000E+00
